Model: "model_3"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_4 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d_9 (Conv2D)            (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d_6 (MaxPooling2 (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_10 (Conv2D)           (None, 14, 14, 32)        9248      
_________________________________________________________________
max_pooling2d_7 (MaxPooling2 (None, 7, 7, 32)          0         
_________________________________________________________________
conv2d_transpose_6 (Conv2DTr (None, 14, 14, 32)        9248      
_________________________________________________________________
conv2d_transpose_7 (Conv2DTr (None, 28, 28, 32)        9248      
_________________________________________________________________
conv2d_11 (Conv2D)           (None, 28, 28, 1)         289       
=================================================================
0;0.11648732423782349;7410.12646484375
1;0.11200306564569473;7410.12646484375
2;0.11200278997421265;7410.12646484375
3;0.11200259625911713;7410.12646484375
4;0.11200261116027832;7410.12646484375
5;0.11200259625911713;7410.12646484375
0;0.10883325338363647;7402.0126953125
1;0.09769994020462036;7401.4833984375
2;0.09634982794523239;7401.18310546875
3;0.09524013102054596;7400.77685546875
4;0.09441723674535751;7400.56982421875
5;0.09383423626422882;7400.4072265625
6;0.09342645853757858;7400.25537109375
7;0.09314098954200745;7400.2490234375
8;0.09293875098228455;7400.30712890625
9;0.09278059750795364;7400.26220703125
0;0.1077430248260498;0.0995713472366333
1;0.09718188643455505;0.09661532938480377
2;0.08306290954351425;0.07452531158924103
3;0.06746850907802582;0.06340748071670532
4;0.05919414758682251;0.05696529522538185
5;0.05410568043589592;0.05284815654158592
6;0.050771310925483704;0.050057750195264816
7;0.048433396965265274;0.048032961785793304
8;0.04671259596943855;0.04648306593298912
9;0.045416463166475296;0.045327238738536835
